var_id,title
1,Inflasi Bulan ke Bulan
160,Indeks Harga Konsumen
161,Inflasi Year on Year
162,Inflasi Tahun Kalender
163,Inflasi Point to Point
222,Inflasi Tahunan
249,Indeks Harga Konsumen Kota Gorontalo Menurut Kelompok Pengeluaran (2018=100)
250,Inflasi Bulanan (M-to-M) Kota Gorontalo Menurut Kelompok Pengeluaran (2018=100)
251,Inflasi Tahun Kalender (Y-to-D) Kota Gorontalo Menurut Kelompok Pengeluaran (2018=100)
252,Inflasi Tahunan (Y-on-Y) Kota Gorontalo Menurut Kelompok Pengeluaran (2018=100)
371,Indeks Harga Konsumen Provinsi Gorontalo Menurut Kelompok Pengeluaran (2022=100)
372,Inflasi Bulanan (M-to-M) Provinsi Gorontalo Menurut Kelompok Pengeluaran (2022=100)
373,Inflasi Tahun Kalender (Y-to-D) Provinsi Gorontalo Menurut Kelompok Pengeluaran (2022=100)
374,Inflasi Tahunan (Y-on-Y) Provinsi Gorontalo Menurut Kelompok Pengeluaran (2022=100)
381,Indeks Harga Konsumen Menurut Kabupaten/Kota IHK di Provinsi Gorontalo (2022=100)
99,Pengeluaran Rata-rata per Kapita Sebulan Kelompok Nonmakanan di Provinsi Gorontalo
335,Rata-rata Pengeluaran per Kapita Menurut Kelompok Makanan di Provinsi Gorontalo
337,Pengeluaran Rata-rata Per Kapita Sebulan Menurut Golongan Pengeluaran dan Kelompok Pengeluaran (Makanan dan Bukan Makanan) di Provinsi Gorontalo
339,Rata-rata Pengeluaran per Kapita Sebulan Makanan dan Bukan Makanan Menurut Kabupaten/Kota di Provinsi Gorontalo
341,Rata-rata Pengeluaran per Kapita Sebulan Makanan dan Bukan Makanan Menurut Kabupaten/Kota di Provinsi Gorontalo
46,Jumlah Penduduk Provinsi Gorontalo
47,Angka Harapan Hidup Saat Lahir (AHH) Provinsi Gorontalo
48,Angka Melek Huruf (AMH) Provinsi Gorontalo
49,Jumlah Rumah Tangga Provinsi Gorontalo
50,Jumlah Keluarga Besar dan Keluarga Inti Provinsi Gorontalo
51,Rata-rata Jumlah Anggota Rumah Tangga Provinsi Gorontalo
52,Rata-rata Jumlah Anggota Keluarga Provinsi Gorontalo
53,Jumlah Penduduk Berumur 10 Tahun ke Atas yang Bekerja Provinsi Gorontalo
54,Jumlah Penduduk Berumur 15 Tahun ke Atas yang Bekerja Provinsi Gorontalo
55,Jumlah Penduduk Berumur 15 Tahun ke Atas yang Tidak Bekerja Provinsi Gorontalo
56,Jumlah Penduduk Berumur 15 Tahun ke Atas yang Sekolah Provinsi Gorontalo
57,Jumlah Penduduk Berumur 15 Tahun ke Atas yang Tidak Sekolah dan Tidak Bekerja Provinsi Gorontalo
58,Jumlah Penduduk Berumur 15 Tahun ke Atas yang Sekolah dan Bekerja Provinsi Gorontalo
59,Tingkat Partisipasi Angkatan Kerja (TPAK) Provinsi Gorontalo
60,Tingkat Partisipasi Sekolah (TPS) Provinsi Gorontalo
61,Tingkat Pengangguran Terbuka (TPT) Provinsi Gorontalo
62,Rata-rata Lama Sekolah Provinsi Gorontalo
63,Indeks Pembangunan Manusia (IPM) Provinsi Gorontalo
